名称,営業日,住所,アクセス
博多野菜串 じんべぇ 新宿東口,月～日、祝日、祝前日: 11:00～翌5:00 （料理L.O. 翌4:00 ドリンクL.O. 翌4:00）,東京都新宿区歌舞伎町１-15-8 丸雄ビル3F,西武新宿駅徒歩2分/新宿駅東口徒歩3分/ラーメンKAMUKURA向かい側の建物、中華そば屋さんが入っているビルの3Fになります
もつきむ 新宿南口,月～金、祝前日: 14:00～23:30土、日、祝日: 12:00～23:30,東京都新宿区新宿３-35-12　新東ビル1Ｆ,新宿東南口から徒歩1分、新宿三丁目駅徒歩3分、バスタ新宿徒歩3分
いかの墨 新宿駅南口マインズタワー店,月～土、祝日、祝前日: 11:30～14:0017:00～23:00 （料理L.O. 22:00 ドリンクL.O. 22:00）,東京都渋谷区代々木２-1-1 B1F,京王新線，都営新宿駅Ａ１出口より徒歩約1分
昌平ラーメン 新宿西口店,月～金、祝前日: 11:00～23:30 （料理L.O. 23:00 ドリンクL.O. 23:00）土、祝日: 11:00～22:30 （料理L.O. 22:00 ドリンクL.O. 22:00）,東京都新宿区西新宿７丁目12の４,西新宿駅のE9出口 徒歩20秒！！！青梅街道沿い赤い看板が目印♪JR新宿駅各線から徒歩3分
個室酒場 TONTON 新宿東口店,月～日、祝日、祝前日: 11:00～翌0:00 （料理L.O. 23:30 ドリンクL.O. 23:30）,東京都新宿区歌舞伎町１-18番3号1階,新宿駅 徒歩3分/西武新宿駅徒歩1分　【各路線からアクセス良好 × 集合&待ち合わせも容易】
和食居酒屋 酔ってき屋 新宿駅前店,月～木: 11:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）金、祝前日: 11:00～翌2:00 （料理L.O. 翌1:00 ドリンクL.O. 翌1:30）土: 13:00～翌2:00 （料理L.O. 翌1:00 ドリンクL.O. 翌1:30）日、祝日: 13:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,東京都新宿区新宿３-35-9 永和商事ビル １F,新宿駅から徒歩1分・ドンキーホーテの裏にあります。
ござる GOZARU 新宿東口本店,月～日、祝日、祝前日: 12:00～翌3:00 （料理L.O. 翌2:00 ドリンクL.O. 翌2:30）,東京都新宿区歌舞伎町１-6-7　7F,新宿駅徒歩2分（全席個室の和食居酒屋）
海鮮和食居酒屋 政良 新宿店,月～木: 15:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）金、祝前日: 15:00～翌1:00 （料理L.O. 翌0:00 ドリンクL.O. 翌0:30）土: 12:00～翌1:00 （料理L.O. 翌0:00 ドリンクL.O. 翌0:30）日、祝日: 12:00～翌0:00 （料理L.O. 23:00 ドリンクL.O. 23:30）,東京都新宿区新宿４－１－１３　田園新宿ビル　地下1階,2名様～20名様まで様々な完全個室を完備★新宿駅東南口徒歩3分の好立地！
藁焼き居酒屋 龍馬 はなの舞 新宿駅西口店,月～木: 16:00～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）金、祝前日: 16:00～翌4:00 （料理L.O. 翌3:00 ドリンクL.O. 翌3:30）土: 15:00～翌4:00 （料理L.O. 翌3:00 ドリンクL.O. 翌3:30）日、祝日: 15:00～23:30 （料理L.O. 22:30 ドリンクL.O. 23:00）,東京都新宿区西新宿１－１４－２　西湖ビル,JR【新宿駅西口】【徒歩5分】/新宿西口からすぐ！ヨドバシカメラ時計総合館の近くでございます!
魚八 新宿西口店,月～日、祝日、祝前日: 11:00～翌0:00 （料理L.O. 23:30 ドリンクL.O. 23:30）,東京都新宿区西新宿１-14-3 1階,2名様～80名様まで収容可能♪★JR新宿駅西口徒歩1分/新宿南口徒歩6分 
